tweet_id,tweet,revelant,sighting,lost_pet,coyote_death,eating,pet_coyote_interaction,traffic,howling
145393208559326.0,🎶 Hello Coyotes what a wonderful day!   I’m here in your class with something to say.  Red envelope week was huge success!  You helped our programs be their very best.  So keep up the great work in every way.   This is Hippo saying peace and have a good day! 🎶 https://t.co/SZFObHLVEE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145381336027794.0,@TDProductions2 The coyotes will need it revamp their pricing structure.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145357302367659.0,How many coyotes do you see? https://t.co/prnp68zRev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145356858305363.0,Just Asking:  NHL-Where's the leadership from Commissioner Gary Bettman-Union Chief Donald Fehr  Anyone offended: ..Denied link Concussions-CTE-Players Suicides ..Delayed probe Evander Kane addiction ..NHL not investigate Blackhawks sex assault case ..No intervention Coyotes mess,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145355709217062.0,How many coyotes do you see? https://t.co/ws2kJybU0u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145353383264939.0,Kinder Coyotes exploring and sharing strategies for solving problems! How do you go about solving a problem? #cvesrocks #canyonviewelementary #powayunified https://t.co/nHsaq2y7Po,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145344009569286.0,"@100peaks options:  ""I like coyotes, I just don't want them to eat anything.""  ""Everyone I don't recognize is a drug dealer""",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145338749338710.0,"@LettuceLove2 No it’s too hot here for wolves so we only have coyotes. They’re always looking for someone’s dog or cat, even though there’s a million rabbits around here!",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145338446198743.0,"@LettuceLove2 She stalked us one time, but didn’t get too close. There’s a large pack of 8 coyotes that continue to bait my dogs into chasing after them. So I switch up my time and go on different trails to avoid the confrontation.",1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
145321882759304.0,@pixievibez Facts!!! Are they gonna slide on the coyotes or something ? I mean I know it’s a cartoon but FUCKKKKKK 😂🤣,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145315611653632.0,@huttser_coyote @BryceDoggy @BlueHarborC Imma boop the snoot!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145291142581540.0,These fucking coyotes brooo😤,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145286495161006.0,Will never ever get tired of the adventures of badger and coyote. https://t.co/87razIyRCH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145528976467290.0,"Hey Coyotes! The CHS girls water polo team will be having a fundraiser at The Stand this Saturday, 11/6 from 11 am- 9 pm, and another Fundraiser at Uba Tuba next week, 11/10 from 3 pm- 6 pm. Show your support and grab a bite to eat. Make sure to mention #CHSGWP. #lvusd https://t.co/4DfVMbyBUV",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145528668041666.0,"@LesserIsMorer @beard_sports @walsha So, it's not like that changes the ""parity"" that's currently in the league.  No cap would allow players to make way more money, and smaller market teams would get way more revenue.  We could finally stop talking about where the GD Coyotes are gonna play every summer.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145528045494117.0,"Come out and support your Coyotes Football Team as they battle Verbum Dei on Friday Night, November 5th at Coyotes Stadium at 7:00pm.  Ticket information will be released soon!  Hope to see you here!  Let's Go!!!!! https://t.co/HmMniLm4b6",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145523757101805.0,"GIRLS TENNIS PLAYOFFS: Simi Valley will visit Valencia, Camarillo will host Redondo Union and Calabasas will play at Santa Barbara in Division 1 first-round matches on Wednesday @svhspioneers @achs_scorpions @CamHighAthletic @CalabasasSports @CHS_Coyotes",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145505369999097.0,coyote ugly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145502768096164.0,"Bonus Mini Halloween Party pix, provided by @fablepaint ! Featuring @JacobDavison_ as Jason, @TheQueenCryptid as her true werewolf self, @KilotheMonster as The Lizard, @Doc_Coyote as a snazzy necromancer, and me as Strange Supreme lolol https://t.co/IP9TzH1ha7",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145501341917048.0,@manedwolfy @DUNE_COYOTE @MarivauxCoyote @KimboTheFox Woof happy Halloween 👻❤️ can’t wait to see y’all soon! ❤️,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145495285417582.0,#SongDogSunday  Happy Halloween 🎃  Awareness and understanding can save a coyote's life. Respecting their natural instincts and wildness helps establish safe and healthy boundaries. This means never providing those harmful handouts for a photo op or entertainment. Thank you! https://t.co/rHXuWCGWrI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145485608429270.0,@barilleon The Desert stage where you team up with roadrunner against coyote and his series of escalatingly dangerous/ineffective traps would be *chefs kiss*,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145483436855640.0,Happy Halloween Coyotes!!! Have fun and be safe! See you tomorrow! 🦊🧡🎃👻 https://t.co/eyXDvQi4Eg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145467790344718.0,Predictions for tomorrow: Kings &gt; Sabres  Hurricanes &gt; Coyotes  Canadiens &gt; Ducks Devils &gt; Blue Jackets Kraken &gt; Rangers   Season Record: 63-63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145457472505357.0,"@Doc_Coyote Oh man, possibly crowded but I wonder if they’d be doing something special for Halloween",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145449634153551.0,🕯I’m manifesting a Coyote Ugly in LA🕯 🕯put me to work🕯,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145449448067801.0,"They’re often starting from closer locales having been given refuge &amp; jobs in Mexico for months/a year! There’s International Airports in Mexico City &amp; Panama City. These Migrants might require “funding” but most are dressed, w/cell phones &amp; good shoes except the coyotes’ kids. https://t.co/QXZHuGwPZJ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145449348958076.0,It’s gettin’ coyote ugly up in here no tyruhhh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145434510856896.0,"Listen I love Coyote Ugly, movie slaps. The fact she takes that man back after he insults her, her job, her existence? Nah. Absolutely not.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145430789293325.0,"FINAL: Westlake 39, Calabasas 12; Warriors finish regular season at 5-5 overall and 1-2 in Marmonte League; Coyotes finish 3-7, 0-3 @_WHSAthletics_ https://t.co/gWQDVa4qxM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145422937462285.0,The Arizona Coyotes have a guy on the team named Mayo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145397874279608.0,Predictions for tomorrow:  Panthers &gt; Red Wings  Blue Jackets &gt; Rangers  Capitals &gt; Coyotes  Hurricanes &gt; Trashhawks Golden Knights &gt; Ducks (Fuck both) Stars &gt; Senators   Season Record: 53-57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145394249248784.0,Jumpstart’s Read for Record Day - Kindergarten enjoyed having Superintendent Martinez as our guest reader! She came wearing her mismatch for our school sprint day! https://t.co/pZR5NCV7mw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145393941384353.0,@streeeeep Coyote Ugly yesss,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145385928518888.0,"What's your favorite predator? Bolsa Chica is home to some major predators like coyotes, raptors or birds of prey (hawks, owls, falcons, etc.), rattlesnakes, and even sharks!  photos: Mike Hodgson, Roy Holden, Steve Smith, Babs Levitan, Beverley Hansen, Ramon Medina https://t.co/cGBobNy5co",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145361630781591.0,Predictions for tomorrow: Kings &gt; Jets Lightning &gt; Coyotes  Flames &gt; Penguins  Hurricanes &gt; Bruins  Blues &gt; Avalanche  Flyers &gt; Canucks  Sabres &gt; Ducks Kraken &gt; Wild  Sharks &gt; Canadiens   Season Record: 47-54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145354573497692.0,They start 7-0 they’ve played the bruins penguins islanders lightning avalanche flyers and the coyotes. 6 of those teams are playoff contenders and the only team that put up a fight against the panthers was the penguins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145348026747421.0,"@HistoryInbooks @MentalHealthBo5 I’m so grateful for the Chemeheuvi @GoLakeHavasu Water = life = wealth. Ocean Woman created the earth. Wolf, Coyote &amp; Mountain Lion led the way. We’re all connected. #History #mentalhealth #writerslift https://t.co/MG4uUyHArS https://t.co/MRg4CRonAR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145340928980088.0,@awfulsexworker we gonna have to get them those ugly coyote protective vests,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145340642750721.0,"Janel Parrish is one of our favorite #CountdownToChristmas stars, so yes, we're looking forward to this #HallmarkChannel movie! https://t.co/w5gP6O6muU https://t.co/o6b9bwcZYr",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145339647110606.0,"@IamKingFluffy @LAKings I'm gonna make a bold prediction. Team # 32, Arizona Coyotes, will finish the season with a better record than the Kings.  You heard it here first!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145333082768590.0,#CountdownToChristmas is one of our favorite times of the year &amp; this movie is one we're looking forward to the most. #CoyoteCreekChristmas https://t.co/w5gP6O6muU https://t.co/lRJHqmf6zU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145322969144434.0,"this is coyote ugly (2000, dir. david mcnally) erasure https://t.co/B6CR3KH6ra",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145311785924516.0,Check out this new photograph that I uploaded to https://t.co/00rjKMNLC8! https://t.co/Va9JMw5r7J,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145311259652610.0,Golden Light! #Coyotes  #LosAngeles #wildlife #SanDiego #park #SanFransisco   https://t.co/00rjKMNLC8! https://t.co/K51HD4KtLo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145310823923144.0,"@mcheno blackhawks caught and find by nhl for covering up sexual abuses for the good team chemistry, coyotes find for illegal practices, and devils find for apparently breaking rules regarding caps on signings..",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145308094382942.0,@devilsfan208 @StevenEllisTHN @TheHockeyNews @NHL Don’t forget the picks coyotes lost for also a much lesser violation. Hawks should’ve got a much bigger fine and loss of several picks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145308060222015.0,@TheFourthPeriod What a joke. Coyotes got hit with loss of picks for a violation less significant then something like this.  Should’ve hit hawks harder with more $$ and loss of picks for maybe a couple of years,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145307549076852.0,"This little guy is 8 months old and was rescued from a dingbat in the high desert who got tired of having a cat and kicked him out to be a coyote snack.  Fully vaxxed, neutered and in need of an awesome indoor home!  He's in Moorpark.  Dog friendly &amp; social.  DM me! https://t.co/UCiRTDpBKc",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145306387585154.0,@Nameless_Coyote I loved Mario Tennis on the N64. Luigi had one of the funniest tournament trophy celebrations.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145306238946161.0,"Feeding wildlife may be fun, but the effects are not! Leftover food scraps attract coyotes to our homes, allowing them to become more comfortable around humans. Remember this Halloween that treats are for kids, NOT wildlife! #coyote #sangabrielvalley #neighborhoodcoyoteprogram https://t.co/9ugReGUuaV",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145305764767506.0,"Lady Coyotes Tennis at League prelims and finals today and Thursday, hosted at Jurupa Valley.  Good Luck Coyotes!! @ Jurupa Valley, California https://t.co/JhSrxrlQsJ",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145303640561412.0,Movie of the Week Recommendation: Coyote Creek Christmas https://t.co/DyFbMj4Ar8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145282658382431.0,"yall who has the coyote footage? I found one video, is there anymore? cc @LIONPRlDE",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145281752763813.0,"I am personally super unimpressed when a girl calls herself a goddess.  That's what other people call you.  Calling yourself that is cartoonishly self absorbed.   Like Wile E Coyote having a business card that says ""genius"" on it. https://t.co/eS29gzAmbI",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145281548172797.0,"I moved into an area with lots of coyotes. Hadn’t seen one until last week, a massive one in the nearby park where I walk the dogs. Today, saw one on my driveway while I was working out in garage. Scary but so fascinating. I love living in a city that I get to share with wildlife",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145280668044652.0,@jenannrodrigues Coyotes here jump over fences. Can’t let your cat out or leave your dog in the backyard here,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145280577055944.0,"@ForcedAdversity Nope. One's a coyote and the other's a wolf. Wile E. Coyote and Ralph Wolf, to be specific.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145279532201129.0,"@smc429 @ThatEricAlper I was a Highwoman And a mother from my youth For my children, I did what I had to do My family left Honduras when they killed the Sandinistas We followed a coyote through the dust of Mexico Every one of them except for me survived And I am still alive",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145279123404543.0,@ImBelle2470 People cannot let their cats out or leave their dogs in their yard alone    Unfortunately some do 😢.  We have a lot of coyotes here. Used to pretty much just come out at night but now they’re seen during the day everywhere. We’ve had some right here in our neighborhood,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
145278719173064.0,I hope so because my plot twist involves people getting eaten by coyotes and wolves.  I would love to see that shit. https://t.co/amRXlWf8lH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145278433346744.0,This is what coyotes do in our town lol 😂 https://t.co/4NLyQ9iXEp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145277227679805.0,"It was an #intimate garden, a place for quaking aspen and mountain quail, their plumes electric with angst, anticipation. What lie in wait there: coyotes, children on a field trip, a wayward fox on the prowl? #vss365 #prompt #nature",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145276169929604.0,"Despite windy conditions, Hornet golfer Chelsey Gutirrez places first overall individually and the Hornets placed sixth overall in a home tournament at Coyote Hills Golf Course Monday  ✏️ Jared Chavez 📸 Blare Parke https://t.co/pH0ne8o3Xx",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145272644803750.0,"Hey Coyotes! IT'S HOMECOMING WEEK, which means its also #calabasashsspiritweek here in Coyote Nation! There is a twin day, a costume party and much more. Happy Homecoming week and Happy Halloween Coyotes! #coyotepride #calabasashomecoming #calabasashoco #lvusd https://t.co/UtMWltCAeP",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145272439987059.0,@ActiveNorCal best friends?? obviously that coyote is so whipped by that badger.. 😂,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145272289861594.0,@DUNE_COYOTE God blfc was lit with you Dune! Ty for having me in ur room and I had a blast!!!!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145272184839997.0,"@DavePrattSports No, but I did hear from several Coyotes fans that we would be very happy with his play. They knew what they'd lost.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145271120187230.0,"lived the full LA trifecta yesterday (woken up by an earthquake, discussed the impending rain with customers as if it was a snowstorm, ran away from a coyote at night)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145268179726801.0,@saylahachey Mine doesn't like it when the coyote comes around. Not at all,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145267377540159.0,@NedRyerson1957 Consolation prize - it's a distant second! Coyotes are only killing off 36.4% of their PK's lol.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145267194947412.0,Coyote attack on chicken caught on cctv https://t.co/L8NgVFIU7Q via @YouTube,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145267172944939.0,@NedRyerson1957 The Coyotes.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145266495761976.0,@mighty_mia Omg she looks part Coyote 😎 Beautiful…… she will go when she has to or try taking her to your front yard on a leash?  Good Luck! 🐶❤️,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145265774825704.0,SEE WHATS GROWING IN THE GARDEN! 🌱  Mark your calendars for our Coyote Garden Grand Reopening on November 2nd! 🗓 First 30 students to arrive will receive a potted succulent 🪴 they can customize and decorate! We’ll be having snacks and additional activities  Link in our bio! 🔗 https://t.co/jA29oVXXdr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145264886873092.0,Just saw a post about a lost coyote/husky in the neighborhood who looked suspiciously like our summer foster dog. Was I trying to train a coyote dog? Was that why it was so damn hard? Omg people need to spay/neuter their pets. 😫,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145264356729431.0,"My guy!  Great team leaders for @CalabasasFtball.  They played well and fought hard Friday night.  Team Captains, all juniors: @kingmill_er, @SeanStepenosky, @ethanclemonsEC, @CarterQB_4.  Go Coyotes!  @EliavAppelbaum @CaryHarris07 @latsondheimer https://t.co/zLJMC7OZoH",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145263267172143.0,Wonder what it would be like to problem-solve like a coyote? #WhatIf You Learn Like a Coyote?  https://t.co/GVgagGzxMQ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145263063488774.0,"@teamyasumura I just saw my first coyote since moving here! 10’ away, turning left off Beverly Glen near Mulholland (me, the coyote was not turning, he was driving fast, right on my ass, and when I clocked him in the rear view he def had “fuck you” in his eyes.) OK seriously I saw a coyote.",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145262682508395.0,The rotten egg smell is gone. The coyotes are gone 🙏🏽,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145257116808756.0,@Chicane_Coyote Oh my gosh that look so good!!! ❤️,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145255406439526.0,Coyotes roaming around rn 😂,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145253539983473.0,Predictions for today: Kings &gt; Blues  Lightning &gt; Sabres  Capitals &gt; Senators Panthers &gt; Coyotes  Rangers &gt; Flames Hurricanes &gt; Maple Leafs Blue Jackets &gt; Stars   Season Record: 36-46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145252670706006.0,@David954FLA Hopefully 6-0 after the coyotes tomorrow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145252121771436.0,Video: Chihuahua Carried Off by Coyote in Broad Daylight as Owners Scream But Survives Backyard Attack via @WestJournalism https://t.co/t3GsTRg6Vn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145251346639732.0,"okay, coyote-badger friendships are a thing! https://t.co/1G4EjZ0zu1",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145250872720287.0,"@TotallyAllen Imagining a coyote loping along the sidewalk past the Beastie Boys' apartment next to that smooth, smooth asphalt.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145250815407641.0,Swear 2 God I just saw a baby coyote at Vermont and Melrose,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145247260353321.0,@Doc_Coyote Pre trick r treating  Ingenious,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145246588510957.0,Just a reminder that Red Ribbon Spirit Days start Monday! https://t.co/MCGBGOu1J9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145240373665185.0,@ravenscimaven The only Souther California pizza I’ve really really liked was Little Coyote in Long Beach. Lots of meh pizza here but the Mexican food is 🔥,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145240080230416.0,@Grinning_Coyote @Jamesrus42 I’m a native Californian too and I knew Sutter’s Mill but guessed 1840… 😂 been a LONG time since 4th grade!! I also remember building the missions!!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145239095815946.0,@AndyRichter Or a coyote yelping 3 miles from the house,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145238090591850.0,"@zachklein @TorranceCA: How about doing beneficial shit like this? But no, you’d rather cut down our trees and kill our coyotes.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145237670973964.0,After great call with @FamKWU I’m blessed to receive a scholarship! Go Coyotes💜💛. @ocvarsityguy @DavidDelgado_OC @MAlvarez02 @bigpedro711 @SteveFryer @ocvarsity @dancich @mikehuntley63 @RWrightRivals @DrKenMiller1 https://t.co/gz1jXi7CZN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145235984529892.0,"@SpursCoyote @SheaSerrano Can always count on you, Coyote https://t.co/qy9lUes4GT",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145235722361558.0,@JBB_SD @spacey_coyote @10News @MayorToddGloria Well they could choose to get vaccinated and protect themselves and their fellow citizens.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145234325405422.0,What's #Best today on https://t.co/wNwLoFi3qW ? Islanders @ Coyotes 10/23/21 : Nhl Highlights https://t.co/WIPwJX5dEI #sports #arizonacoyotes #arizonacoyotesvsnewyorkislanders #newyorkislanders https://t.co/Yx172EZqs1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145232363803270.0,I’m super confused which is the coyote? @SheaSerrano @SpursCoyote https://t.co/BuAtM7PNkb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145231436556313.0,Coyote Experts Raising Awareness Following String Of Related Incidents https://t.co/5hvUwppXIJ  #easterncoyote #coexistence #foodconditioning #harmfulhandout #coyote,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145231364759065.0,I’m so sick of 180 year old fuckfaces preaching to me about coyotes!!  Omfg!!! Shuuuut upppppp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145231024495724.0,@jimbeam70648550 @Philzfacts @sfarieri Yes. I never suggested it was a bad deal for Arizona. The coyotes are rebuilding / I love what they’ve done.   That’s not the point. The point is that Philly had to give up a 2 to get rid of a defenseman who once had a 60 point season and will prob get 50 this season,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145230840364099.0,"On October 24, 2013, Dwight King scored his first career hat trick in a 7-4 win against the Coyotes. King posted career highs in 2013-14 with 15 goals and 30 points, scored 11 points in 26 playoff games, and won his second Stanley Cup ring with the @LAKings.  #LAKings #GoKingsGo https://t.co/PKbaQRSISM",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145219811651448.0,@ActiveNorCal @Travel4Wildlife There is a night video of a coyote and badger traveling together. Interesting.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145217112414231.0,"It’s two sets of motion sliding doors, thankfully they’re locked and you need a fob to get in, or I’d be fucked lol wish a damn coyote would come in here chile.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145217076332726.0,"I was wondering why my coworker got to the door to let me in, she talking about there was just a coyote that approached the door, then went into a bush 😐😳",1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
145215738494454.0,I wish Ventura county had a Coyote Ugly style bar. I’d sign my ass up real quick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145215723667589.0,600 Dayz no Sleep  I was Born w Coyote Teeth Nigga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145215180632733.0,@CoyoteRadioCSU Where was that when *I* was a Coyote Radio DJ??,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145214690518240.0,"@JBB_SD @spacey_coyote @10News @MayorToddGloria Jelena,   same for any other job.  If the boss says and asks you to do something and you say no....well....yea we know what happens",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145214264337544.0,"@ogiegoldthorpe @DomRichard1988 @alfred_jens @ldl716 Well he's signing with the Arizona Coyotes July 1, 2024 so they better trade him sooner. #Yotes already shedding contracts &amp; tanking to stock the future with some very high draft picks to lure him. Matthews is going to save hockey in the desert &amp; lead them to a Cup, not the Leafs",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145213212605319.0,Quite the night — Noah’s #ADHSHL varsity goaltending debut @greatparkice on Friday was a demonstration of a Capo Coyotes team that refused to quit. #hockey #goalie #capocoyotes https://t.co/0a4uaB8w0B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145212586378529.0,Coyote in the morning. #wildlife #coyote #photography #Malibu https://t.co/Sqg4yh3LDD,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145212388475747.0,White-tailed coyote… jk! Fine looking animal caught just before sunrise. #coyote #wildlife #photography https://t.co/1sKe0yzmxq,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145212271704227.0,Video shows cat chase coyote away from home  Read it here: https://t.co/k7V2PnXdNQ https://t.co/BUMtFq78qM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145210691348365.0,The coyotes in my neighborhood refuse to abide by our traffic laws. They should be fined and sent to mandatory traffic school.,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
145528923941583.0,"@AinsleyInc Between the Hawks malfeasance and then Aliu who won't go away (pretty sure he is ultimately looking for some cash, but could be wrong here), &amp; the Coyotes who have taken tanking to a new depth; tough PR times for the NHL.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145527920226618.0,"What a beautiful weekend at @carlsbadshops.  We work hard, we work safe, and we have fun. Happy Halloween from your friends at the Carlsbad Village Faire!  📸 1️⃣ @claracarlsbad 2️⃣ @coyote_carlsbad 3️⃣ @gonzo.ramen 4️⃣ @thecompasscarlsbad https://t.co/RaDn52lp4V https://t.co/vDo3XS4YsR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145526354668244.0,#SanMarcosCoyoteRescue (1/2) This morning our Humane Officers and veterinary team rescued a coyote who had been hit by a car and was lodged inside the grill of the car. The coyote was rushed to San Diego Humane Society's Ramona Wildlife Center for care. https://t.co/2no87bbc53,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
145498576603187.0,"It’s either coyotes or someone throwing a Halloween party, I can’t tell lol",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145484384558206.0,"@ArizonaCoyotes @j_chychrun7 Happy Halloween, Arizona Coyotes!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145455197597080.0,"I talked with @RyanPaevey about his new movie #CoyoteCreekChristmas, which premieres tonight at 8pm ET on @hallmarkchannel #CountdownToChristmas. We talked about playing a dad and which movie he'd like to do a sequel for if he had the chance. @culturess https://t.co/kAnznin2H2",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145449204447111.0,@iFooYa Sounds like coyotes…or that’s what I would want to believe.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
145286512684391.0,@AP_Sports Coyotes are in a real battle for no. 1 with the Hawks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145279049321817.0,"@HeartlandDreamr So true Rachel. There is a lot of human and wildlife conflict, worldwide. In Vancouver there has been a lot of coyote conflict, with the coyotes stalking, chasing and attacking people, even young toddlers.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145273895443269.0,See this Instagram photo by @sc_coyotes https://t.co/8mQsVfUvJ2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145271870847270.0,"@CIAspygirl I highly recommend purchasing coyote urine. We have problems with them wanting to swim in our pool, but they spread really bad parasites, so we trapped a few but didn't feel great about it. Trying not to think about how the urine is collected to be sold...but it works!",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
